"filename", "language", "Markdown", "PowerShell", "JavaScript", "HTML", "JavaScript JSX", "JSON", "PostCSS", "Java", "MS SQL", "comment", "blank", "total"
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\navigation\navConfig.test.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppShell.jsx", "JavaScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppShell.test.jsx", "JavaScript JSX", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 13, 65
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppTopbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppTopbar.test.jsx", "JavaScript JSX", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 13, 77
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\MobileBottomNav.jsx", "JavaScript JSX", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 7, 98
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\domain\reservations\statusRules.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useMediaQuery.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 9, 33
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 45
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\BookRoom.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\CancelReservation.jsx", "JavaScript JSX", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\DemoPaymentGateway.jsx", "JavaScript JSX", 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 19, 276
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\GuestDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\PaymentHistory.jsx", "JavaScript JSX", 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 13, 207
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomSearch.jsx", "JavaScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomSearch.test.jsx", "JavaScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomTypes.jsx", "JavaScript JSX", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 3, 75
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomsManagement.jsx", "JavaScript JSX", 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 4, 117
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Staff.jsx", "JavaScript JSX", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 6, 112
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\registerServiceWorker.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\paymentService.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\start-roomify-windows.ps1", "PowerShell", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 19, 113
"Total", "-", -12, 94, 123, 12, 1053, 26, 39, 868, 49, 17, 305, 2574
